Gene	term	estimate	std.error	statistic	p.value	conf.low	conf.high
gene_132	expression_level	-4.486975101428035	1.1575670123643866	-3.876211963109739	1.0609526966376173e-4	-7.194532763257639	-2.562442636253088
gene_1475	expression_level	5.445684772989203	1.5415280172829355	3.532653777248662	4.114108779092439e-4	2.8877181113647565	9.078113798425344
gene_6915	expression_level	-2.0814603590278487	0.650693864936431	-3.1988320025595987	0.0013798555131060977	-3.541417369807484	-0.943469482925543
gene_117	expression_level	-1.8831631866188294	0.6065227048095646	-3.1048519234083796	0.001903743051532538	-3.247063825735479	-0.8305880328061713
gene_3068	expression_level	5.391257697744643	1.7503843762059343	3.0800421730400296	0.0020697128594866308	2.4045754657284846	9.36599049492556
gene_2046	expression_level	-4.033184854808866	1.3192096457158684	-3.0572736243300134	0.002233602816459275	-7.093502838484384	-1.8319430564816095
gene_452	expression_level	-3.529866483164794	1.1947428459884823	-2.954498949306806	0.0031317721987701086	-6.208594990740685	-1.4688133969914574
gene_6962	expression_level	3.0482340068035025	1.0361442287750198	2.9419012548159182	0.0032620392635957216	1.2871868436991982	5.401513590481356
gene_2773	expression_level	2.758911897394994	0.9510626603725346	2.900872899703915	0.0037212478165303477	1.052072526028635	4.834370403040482
gene_5886	expression_level	3.44345455455581	1.198580805563896	2.8729431829469094	0.0040666724590651335	1.3511280107200596	6.103023895434051
gene_121	expression_level	-1.2078029119433724	0.4214567032831319	-2.865781710279213	0.004159809745041095	-2.144352441449277	-0.46011931150635765
gene_4016	expression_level	2.2677650423902382	0.7943087048812764	2.855017235054973	0.004303449348728026	0.8936093683315773	4.075238205248514
gene_4373	expression_level	1.3275523964162481	0.4650269308523147	2.8547860528917584	0.004306582950127566	0.47697463969117104	2.328268055205132
gene_1194	expression_level	-3.984277386442148	1.4137305745522595	-2.818272065527056	0.004828287869272717	-7.164030166104788	-1.5272121587776606
gene_1933	expression_level	-1.6437642564826664	0.5879985445686586	-2.7955243625449646	0.005181559625268947	-2.926078634759166	-0.5928774212340409
gene_4843	expression_level	3.4024999080435547	1.2472933439768115	2.7279067305812634	0.006373762692582722	1.3205565730606157	6.359249527865953
gene_3400	expression_level	-3.1439479912093424	1.1546801181910873	-2.722786979423034	0.006473378318810633	-5.821914526531869	-1.1867229899803384
